sep=,
,Alliander,Enexis,Stedin,Common
0,4x150Al_as50__VMvK_as,1389_VMvK_4x70mm2_Al,GPLKh_4x35_Cusvm_4x6,Link
1,4x150Cu__VMvK_as,1510_VMvKhas_4x16mm2_Cu___4x2p5mm2_Cu,GPLK_4x50_Cusvm,
2,4x16Cu_4x2p5Cu__VMvKh_as,1432_VMvKh_4x70mm2_Al___4x2p5mm2_Cu,GPLKh_4x16_Curm_4x2p5,
3,4x150Al__VG_VMvK,1235_GPLK_4x50mm2_Cu,Link,
4,4x10Cu__VO_YMvKas,1212_GPLK_4x35mm2_Cu,VO_YMvKhas_4x25_Cu_4x2p5,
5,4x10Cu_as10__VG_YMVK_asmb,1387_VMvK_4x50mm2_Al,YMvKh_4x16_Cu_2_x_1p5,
6,4x16Cu__VG_YMvKas,1471_VMvKas_4x6mm2_Cu,VO_YMvKhas_4x50_Cu_4x6,
7,3x50Cu_1x35Cu_2x10Cu_2x2p5__GPLKh,1016_V_VMvKhsas_4x50mm2_Al___4x2p5mm2_Cu,GPLKh_4x10_Curm_4x1,
8,4x6Cu_4x1Cu__GPLK,1416_VMvKh_4x16mm2_Al___2x1p5mm2_Cu,4x_50_VMvKh_Alk_4x2p5,
9,4x10Cu_as10__EO_YMEK_aszh,1368_VMvK_3x2p5mm2_Cu,VO_VMvKhas_4x50_Cu,
10,4x10Cu__VG_VMVK,1473_VMvKas_4x16mm2_Cu,GPLKh_4x6_Curm_4x2p5,
11,4x10Cu_re_as10__YCWY_mb,1232_GPLKh_4x35mm2_Cu___4x6mm2_Cu,GPLKh_4x95_Cusvm_4x2p5,
12,3x35Cu_1x25Cu_2x6Cu_2x1Cu__GPLKh,1237_GPLKh_4x50mm2_Cu___2x2p5mm2_Cu,Vulto_4x10_Cu,
13,4x6Cu__GPLK,1392_VMvK_4x120mm2_Al,4x_50_VGVMvKh_Alk_4x2p5,
14,4x16Cu_4x2p5Cu__GPLKh,1625_V_VMvKsas_4x16mm2_Cu,Vulto_4x6_Cu,
15,4x50Cu_4x6Cu__GPLKh,1311_VG_VMvKh_4x6mm2_Cu___2x1mm2_Cu,GPLKh_4x10_Curm_4x2p5,
16,4x50Al_2x2p5Cu__VG_VMvKh_as,1654_YMvK_4x6mm2_Cu,GPLKh_4x50_Cusvm_4x6,
17,4x16Cu__VG_VMvK_as,1394_VMvK_4x150mm2_Al,GPLKh_4x35_Cusvm_4x2p5,
18,4x50Cu_4x2p5Cu__VMvKh,1195_GPLK_4x25mm2_Cu,GPLK_4x95_Cusvm,
19,4x70Cu_4x2p5Cu__VMvKh,1379_VMvK_4x6mm2_Cu,4x1x240_Cu_YMvKmb_trefoil,
20,4x10Cu_4x1p5Cu__GPLKh,1257_GPLK_4x70mm2_Cu,VO_YMvKhas_4x50_Cu_4x2p5,
21,4x150Al_4x6Cu__VG_VMvKh,1010_VO_YMvKas_4x6mm2_Cu,VO_YMvKhas_4x6_Cu_4x2p5,
22,3x2p5Cu__VMVK_as,1444_VMvKh_4x150mm2_Al___4x2p5mm2_Cu,GPLK_4x16_Curm,
23,4x50Al_4x2p5Cu_VMvKh,1018_V_VMvKhsas_4x150mm2_Al___4x6mm2_Cu,4x_95_VMvKh_Alk_4x2p5,
24,3x35Cu_1x25Cu_2x10Cu_2x2p5__GPLKh,1730_YMvKhas_4x6mm2_Cu___2x1p5mm2_Cu,YMvKh_4x10_Cu_2_x_1p5,
25,4x10Cu_4x1Cu__GPLKh,1161_GPLKh_4x6mm2_Cu___2x1mm2_Cu,GPLKh_4x95_Cusvm_4x6,
26,5x16Cu__YMvK_mb,1109_GPLKh_3x35mm2_Cu___1x25mm2_Cu___2x2p5mm2,Vulta_4x16_Cu,
27,4x10Cu_4x2p5Cu__VMvKh,1428_VMvKh_4x50mm2_Al___4x2p5mm2_Cu,Vulta_4x50_Cusv,
28,4x50Cu_2x2p5Cu__VMvKh,1169_GPLK_4x10mm2_Cu,GPLK_4x10_Curm,
29,4x25Cu_2x6Cu_2x2p5Cu__GPLKh,1001_VG_YMvKas_4x16mm2_Cu,GPLK_4x35_Cusvm,
30,4x150Al__VGPLK,1772_YMvKhas_8x6mm2_Cu___8x2p5mm2_Cu,Vulto_4x2p5_Cu,
31,4x10Cu_4x2p5Cu__GPLKh,1438_VMvKh_4x95mm2_Al___4x2p5mm2_Cu,Vulto_4x4_Cu,
32,4x6Cu__VG_YMvKas,1729_YMvKhas_4x6mm2_Cu___1x1p5mm2_Cu,4x_50_VVMvKhsas_Alk_4x6,
33,4x6Cu_as6__VO_YMvK_asmb,1015_V_VMvKsas_4x150mm2_Al,4x150_VMvKh_Alk_4x2p5,
34,4x6Cu_4x2p5Cu__VG_VMvKh,1059_GPLK_2x6mm2_Cu,GPLKh_4x50_Cusvm_4x2p5,
35,4x6Cu_as6__YMvK_asmb,1115_GPLKh_3x50mm2_Cu___1x25mm2_Cu___2x2p5mm2,4x_95_VVMvKhsas_Alk_4x6,
36,4x50Al_4x6Cu__VG_VMvKh,1782_VO_RMrKas__RAVO_G_4x6mm2_Cu,4x_50_VVMvKhsas_Alk_4x2p5,
37,2x6Cu__VMvK,1452_VMvKas_2x10mm2_Cu,4x_10_Cu_VOYMvKasmb,
38,4x6Cu_4x2p5Cu__VG_YMvKh_asmb,1012_VO_YMvKhas_4x6mm2_Cu___1x1p5mm2_Cu,GPLKh_4x25_Curm_4x2p5,
39,4x6Cu__VG_VMvK,1779_NAYY_4x70mm2_Al,GPLK_4x70_Cusvm,
40,4x70Cu__VMvK,1697_YMvKas_4x16mm2_Cu,VO_VMvKhas_4x50_Cu_4x6,
41,4x16Cu__GPLK,1062_GPLKh_2x10mm2_Cu___2x1p5mm2_Cu,4x150_VVMvKhsas_Alk_4x6,
42,4x10Cu_4x1Cu__VMvKh,1366_VMvK_2x6mm2_Cu,GPLKh_4x6_Curm_4x1,
43,4x6Cu_2x2p5Cu__VMvKh_as,1155_GPLK_4x2p5mm2_Cu,GPLKh_4x70_Cusvm_4x6,
44,4x50Al__VMvK,1382_VMvK_4x16mm2_Al,GPLK_4x25_Curm,
45,4x70Cu__GPLK,1562_VO_YMvKas_4x10mm2_Cu,GPLK_4x6_Curm,
46,4x16Cu_as16__VG_YMVK_asmb,1331_VG_YMvK_4x6mm2_Cu,VO_YMvKhas_4x16_Cu_4x2p5,
47,3x25Cu__GPLK,1340_VG_YMvKasmb_4x16mm2_Cu,Vulta_4x25_Cu,
48,3x2p5Cu_as2p5__VO_YMvK_asmb,1266_GPLK_4x95mm2_Cu,,
49,4x10Cu__GPLK,1006_VO_YMvKasmb_4x16mm2_Cu,,
50,4x50Al__VG_VMvK,1371_VMvK_3x10mm2_Cu,,
51,5x10Cu__VMvK,1549_VO_VMvK_4x6mm2_Cu,,
52,3x2p5Cu__GPLK,1655_YMvK_4x10mm2_Cu,,
53,3x10Cu__GPLK,Link,,
54,2x6Cu_2x1Cu__GPLKh,4495_YMvKhas_4x50p0_mm2_Al,,
55,3x10Cu__YMvK_asmb,1778_NAYY_4x35mm2_Al,,
56,4x6Cu_4x2p5Cu__YMvKh_asmb,1248_GPLKh_4x50mm2_Cu___4x2p5mm2_Cu,,
57,4x95Al_2x2p5Cu__VG_VMvKh_as,1514_VMvKhas_4x25mm2_Cu___2x2p5mm2_Cu,,
58,4x6Cu_4x2p5Cu__GPLKh,1553_VO_VMvKas_4x6mm2_Cu,,
59,4x50Cu___VMvKh,1381_VMvK_4x16mm2_Cu,,
60,4x50Al_4x6Cu_as25__VG_VMvKh_sas,1354_VG_YMvKhas_4x25mm2_Cu___2x1p5mm2_Cu,,
61,3x2p5Cu__YMvK_asmb,1370_VMvK_3x6mm2_Cu,,
62,3x50Cu_1x35Cu_2x6Cu_2x2p5__GPLKh,1013_V_VMvKsas_4x50mm2_Al,,
63,4x6Cu_2x1Cu__VG_VMvKh,1391_VMvK_4x95mm2_Al,,
64,4x6Cu_4x2p5Cu__VMVKh_as,1696_YMvKas_4x10mm2_Cu,,
65,4x95Cu_4x6Cu__VMvKh,1160_GPLK_4x6mm2_Cu,,
66,4x150Al_as50__VG_VMVK_sas,1656_YMvK_4x16mm2_Cu,,
67,4x4Cu__GPLK,1412_VMvKh_4x6mm2_Cu___2x1p5mm2_Cu,,
68,2x6Cu_4x2p5Cu__GPLKh,1003_VO_YMvKasmb_3x6mm2_Cu,,
69,4x16Cu_4x2p5Cu_as16__YMvKh_asmb,1443_VMvKh_4x120mm2_Al___4x2p5mm2_Cu,,
70,4x35Cu_4x6Cu__GPLKh,1229_GPLKh_4x35mm2_Cu___4x2p5mm2_Cu,,
71,Link,1078_GPLK_3x6mm2_Cu,,
72,4x150Al__VMvK,1017_V_VMvKhsas_4x95mm2_Al___4x6mm2_Cu,,
73,4x6Cu__VO_YMvK_asmb,1207_GPLKh_4x25mm2_Cu___4x4mm2_Cu,,
74,4x10Cu_4x2p5Cu__YMvKh_asmb,1411_VMvKh_4x6mm2_Cu___2x1mm2_Cu,,
75,4x16Cu_as16__VO_YMvK_asmb,1739_YMvKhas_4x16mm2_Cu___4x2p5mm2_Cu,,
76,4x6Cu__VMvK,1472_VMvKas_4x10mm2_Cu,,
77,4x150Al_as50Cu__V_VMvKsas,1418_VMvKh_4x16mm2_Cu___4x2p5mm2_Cu,,
78,4x95Al_4x6Cu__VG_VMvKh,1183_GPLKh_4x10mm2_Cu___4x2p5mm2_Cu,,
79,4x6Cu_4x1Cu__VG_VMvKh_as,1837_VO_YMvKhas_4x6mm2_Cu___2x1p5mm2_Cu,,
80,7x2p5Cu__GPLK,1526_VMvKhas_4x50mm2_Al___4x2p5mm2_Cu,,
81,4x6Cu_2x2p5Cu__GPLKh,1451_VMvKas_2x6mm2_Cu,,
82,4x10Cu__VG_VMvKas,1475_VMvKas_4x35mm2_Cu,,
83,3x50Cu_1x25Cu_2x10Cu_2x2p5__GPLKh,1172_GPLKh_4x10mm2_Al___4x2p5mm2_Cu,,
84,4x6Cu_4x1p5Cu_as6__YMvKh_asmb,1193_GPLKh_4x16mm2_Cu___4x2p5mm2_Cu,,
85,4x35Cu__GPLK,1009_VO_YMvKas_4x2p5mm2_Cu,,
86,4x6Cu_4x2p5Cu__VG_YMVKh_as,1087_GPLK_3x16mm2_Cu,,
87,4x95Al__VG_VMvK_sas,1796_VG_VMvKas_4x16mm2_Cu,,
88,4x95Al_4x2p5Cu__VMvKh,1474_VMvKas_4x25mm2_Cu,,
89,4x50Cu__GPLK,1184_GPLK_4x16mm2_Cu,,
90,4x25Cu__GPLK,1005_VO_YMvKasmb_4x6mm2_Cu,,
91,5x10Cu__YMvK_mb,1380_VMvK_4x10mm2_Cu,,
92,4x25Cu_4x6Cu__GPLKh,1061_GPLK_2x10mm2_Cu,,
93,4x16Cu_2x2p5Cu__YMvKh_asmb,1089_GPLKh_3x16mm2_Cu___3x2p5mm2_Cu,,
94,4x150Al_4x6Cu_50CuAs_V_VMvKhsas,1014_V_VMvKsas_4x95mm2_Al,,
95,4x50Al_4x2p5Cu_as25__V_VMvKhsas,1211_GPLK_4x35mm2_Al,,
96,4x10Cu_as10Cu__YMvK_asmb,1535_VMvKhas_4x95mm2_Al___4x2p5mm2_Cu,,
97,4x25Cu__VMvK,,,
98,4x16Al_4x1p5Cu_as10__YMvKh_asmb,,,
99,3x10Cu__VG_VMvK_as,,,
100,4x50Cu_2x10Cu_2x2p5Cu__GPLKh,,,
101,4x6Cu_4x1Cu__GPLKh,,,
102,4x50Al_4x2p5Cu__VG_VMvKh,,,
103,5x6Cu__YMvK_asmb,,,
104,4x6Cu_as6__VG_YMvK_asmb,,,
105,4x50Al__GPLK,,,
106,3x70Cu_1x50Cu_2x10Cu_2x2p5__GPLKh,,,
107,4x6Cu_4x2p5Cu__VO_YMvKh_asmb,,,
108,4x50Cu__VMvK,,,
109,4x6Cu_2x1p5Cu__VMvKh_as,,,
110,4x16Cu_as16__YMvK_asmb,,,
111,4x16Al_as10__YMvK_asmb,,,
112,4x6Cu_2x1p5Cu__GPLKh,,,
113,4x6Cu_2x1Cu__GPLKh,,,
114,4x95Al_4x6Cu_35CuAs_V_VMvKhsas,,,
115,4x16Cu_as16__VG_VMvK_as,,,
116,2x2p5Cu_as2p5__VO_YMvK_asmb,,,
117,4x6Cu_2x1Cu__VMvKh,,,
118,4x25Cu_2x6Cu_2x2p5Cu__GPLK,,,
119,3x95Cu_1x70Cu_2x10Cu_2x2p5__GPLKh,,,
120,4x4Cu__VMvK,,,
121,4x16Cu_4x1p5Cu__GPLKh,,,
122,4x10Cu_as10__VO_YMvK_asmb,,,
